ID,invoice_ID,lineNumber,description,quantity,unitPrice,totalAmount
e2bdac34-62b0-4b3e-88da-bef0b84979d0,94b358e7-d750-4410-8760-9b4c4e75d2d8,1,Support Services,2,1000.00,2000.00
ddd94e77-4ee4-4fc0-9836-0dd7f6f185b6,94b358e7-d750-4410-8760-9b4c4e75d2d8,2,Consulting Services,3,2000.00,6000.00
06ca520c-e585-4c4c-a1e5-695e9c9f6f12,930313d9-fcc7-48a5-a80e-13b57c654c39,1,Consulting Services,3,1250.00,3750.00
06f48afe-2705-4f2c-8301-a8efe5446d3f,930313d9-fcc7-48a5-a80e-13b57c654c39,2,Hardware Units,4,2250.00,9000.00
50602c54-3473-4553-9d96-2cbb0b580bce,930313d9-fcc7-48a5-a80e-13b57c654c39,3,Maintenance,5,3250.00,16250.00
a039ef7d-a55e-4fb1-b81f-08e1bdb687ad,38c5b59a-ee13-4d5a-9868-1196216898b4,1,Hardware Units,4,1500.00,6000.00
65f01a30-8db5-4de9-93bf-8055d8167455,38c5b59a-ee13-4d5a-9868-1196216898b4,2,Maintenance,5,2500.00,12500.00
30b5c8f6-58ba-492b-9c03-53ed8f8fb2d1,43f3993b-aa76-4f6f-bafd-7891f8509fd0,1,Maintenance,2,1750.00,3500.00
f7698f90-b948-4537-b84c-b7149b6ea4d5,43f3993b-aa76-4f6f-bafd-7891f8509fd0,2,Training,3,2750.00,8250.00
30d3c423-25f2-4568-a759-7f26a4b90172,43f3993b-aa76-4f6f-bafd-7891f8509fd0,3,Cloud Subscription,4,3750.00,15000.00
b15b9b93-be1a-4dba-9ad1-ef2a51e3ca30,655ccd2a-bf73-4f43-9ee9-43bd34717b81,1,Training,3,2000.00,6000.00
6817f741-5067-4190-a406-18c2e1be61b0,655ccd2a-bf73-4f43-9ee9-43bd34717b81,2,Cloud Subscription,4,3000.00,12000.00
fc034f5c-5128-4c5a-b9b0-8e133bb42a90,c002c074-faad-4094-a76e-a92a9923c4dc,1,Cloud Subscription,4,1000.00,4000.00
0417a189-af03-4931-b1ea-201ed98d9c54,c002c074-faad-4094-a76e-a92a9923c4dc,2,Spare Parts,5,2000.00,10000.00
c9d58af0-881d-4482-ae2a-b766245c45a4,c002c074-faad-4094-a76e-a92a9923c4dc,3,Installation,6,3000.00,18000.00
98e1d26b-1b04-4b57-ac26-35585887f6d4,0f78627c-75d3-44af-a3b1-3d923feb3234,1,Spare Parts,2,1250.00,2500.00
27cca885-ba6a-42db-8bb7-8f6fcb8b72de,0f78627c-75d3-44af-a3b1-3d923feb3234,2,Installation,3,2250.00,6750.00
22e5ae4a-6444-4c3a-95aa-9fe1ff751cac,775a96a3-641f-4192-a9f7-f00f9a4ce921,1,Installation,3,1500.00,4500.00
c3692a1f-8a80-4d22-9350-2aa3820436fe,775a96a3-641f-4192-a9f7-f00f9a4ce921,2,Logistics,4,2500.00,10000.00
bce5e26f-1e98-443d-9dc3-609ffa92f3d7,775a96a3-641f-4192-a9f7-f00f9a4ce921,3,Software Licenses,5,3500.00,17500.00
